[39770.62, thread 29328] IPXWrapper 0.6.1
[39770.71, thread 29328] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[39770.71, thread 29328] AddressLength: 6
[39770.71, thread 29328] Address:       B2:3C:DC:8B:15:69
[39770.71, thread 29328] Index:         7
[39770.71, thread 29328] Type:          71
[39770.71, thread 29328] DhcpEnabled:   1
[39770.71, thread 29328] IpAddress:     0.0.0.0
[39770.71, thread 29328] IpMask:        0.0.0.0
[39770.71, thread 29328] --
[39770.71, thread 29328] Listing IPX interfaces:
[39770.71, thread 29328] --
[39770.71, thread 29328] Network:    00:00:00:01
[39770.71, thread 29328] Node:       9E:4A:02:DC:BC:A7
[39770.71, thread 29328] IP address: 192.168.1.92
[39770.71, thread 29328] Netmask:    255.255.255.0
[39770.71, thread 29328] Broadcast:  192.168.1.255
[39770.71, thread 29328] IP address: 26.93.55.201
[39770.71, thread 29328] Netmask:    255.0.0.0
[39770.71, thread 29328] Broadcast:  26.255.255.255
[39770.71, thread 29328] --
[39770.71, thread 29328] Network:    00:00:00:01
[39770.71, thread 29328] Node:       02:50:46:C4:D3:D4
[39770.71, thread 29328] IP address: 26.93.55.201
[39770.71, thread 29328] Netmask:    255.0.0.0
[39770.71, thread 29328] Broadcast:  26.255.255.255
[39770.71, thread 29328] --
[39842.70, thread 24804] IPXWrapper 0.6.1
[39842.70, thread 24804] Compiled at Sat 23 Sep 17:09:45 BST 2017
[39842.70, thread 24804] --
[39842.70, thread 24804] Listing IP interfaces:
[39842.70, thread 24804] --
[39842.70, thread 24804] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[39842.70, thread 24804] Description:   Realtek Gaming 2.5GbE Family Controller
[39842.70, thread 24804] AddressLength: 6
[39842.70, thread 24804] Address:       A0:36:BC:67:89:32
[39842.70, thread 24804] Index:         17
[39842.71, thread 24804] Type:          6
[39842.71, thread 24804] DhcpEnabled:   1
[39842.71, thread 24804] IpAddress:     192.168.1.92
[39842.71, thread 24804] IpMask:        255.255.255.0
[39842.71, thread 24804] --
[39842.71, thread 24804] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[39842.71, thread 24804] Description:   Famatech Radmin VPN Ethernet Adapter
[39842.71, thread 24804] AddressLength: 6
[39842.71, thread 24804] Address:       02:50:46:C4:D3:D4
[39842.71, thread 24804] Index:         21
[39842.71, thread 24804] Type:          6
[39842.71, thread 24804] DhcpEnabled:   0
[39842.71, thread 24804] IpAddress:     26.93.55.201
[39842.71, thread 24804] IpMask:        255.0.0.0
[39842.71, thread 24804] --
[39842.71, thread 24804] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[39842.71, thread 24804] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[39842.71, thread 24804] AddressLength: 6
[39842.71, thread 24804] Address:       B0:3C:DC:8B:15:69
[39842.71, thread 24804] Index:         9
[39842.71, thread 24804] Type:          71
[39842.71, thread 24804] DhcpEnabled:   1
[39842.71, thread 24804] IpAddress:     0.0.0.0
[39842.71, thread 24804] IpMask:        0.0.0.0
[39842.71, thread 24804] --
[39842.71, thread 24804] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[39842.71, thread 24804] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[39842.71, thread 24804] AddressLength: 6
[39842.71, thread 24804] Address:       B0:3C:DC:8B:15:6A
[39842.71, thread 24804] Index:         4
[39842.71, thread 24804] Type:          71
[39842.71, thread 24804] DhcpEnabled:   1
[39842.71, thread 24804] IpAddress:     0.0.0.0
[39842.71, thread 24804] IpMask:        0.0.0.0
[39842.71, thread 24804] --
[39842.71, thread 24804] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[39842.71, thread 24804] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[39842.71, thread 24804] AddressLength: 6
[39842.71, thread 24804] Address:       B2:3C:DC:8B:15:69
[39842.71, thread 24804] Index:         7
[39842.71, thread 24804] Type:          71
[39842.71, thread 24804] DhcpEnabled:   1
[39842.71, thread 24804] IpAddress:     0.0.0.0
[39842.71, thread 24804] IpMask:        0.0.0.0
[39842.71, thread 24804] --
[39842.71, thread 24804] Listing IPX interfaces:
[39842.71, thread 24804] --
[39842.73, thread 24804] Network:    00:00:00:01
[39842.73, thread 24804] Node:       9E:4A:02:DC:BC:A7
[39842.73, thread 24804] IP address: 192.168.1.92
[39842.73, thread 24804] Netmask:    255.255.255.0
[39842.73, thread 24804] Broadcast:  192.168.1.255
[39842.73, thread 24804] IP address: 26.93.55.201
[39842.73, thread 24804] Netmask:    255.0.0.0
[39842.73, thread 24804] Broadcast:  26.255.255.255
[39842.73, thread 24804] --
[39842.73, thread 24804] Network:    00:00:00:01
[39842.73, thread 24804] Node:       02:50:46:C4:D3:D4
[39842.73, thread 24804] IP address: 26.93.55.201
[39842.73, thread 24804] Netmask:    255.0.0.0
[39842.73, thread 24804] Broadcast:  26.255.255.255
[39842.73, thread 24804] --
[11806.65, thread 25772] IPXWrapper 0.6.1
[11806.65, thread 25772] Compiled at Sat 23 Sep 17:09:45 BST 2017
[11806.65, thread 25772] --
[11806.65, thread 25772] Listing IP interfaces:
[11806.67, thread 25772] --
[11806.67, thread 25772] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[11806.67, thread 25772] Description:   Realtek Gaming 2.5GbE Family Controller
[11806.67, thread 25772] AddressLength: 6
[11806.67, thread 25772] Address:       A0:36:BC:67:89:32
[11806.67, thread 25772] Index:         17
[11806.67, thread 25772] Type:          6
[11806.67, thread 25772] DhcpEnabled:   1
[11806.67, thread 25772] IpAddress:     192.168.1.92
[11806.67, thread 25772] IpMask:        255.255.255.0
[11806.67, thread 25772] --
[11806.67, thread 25772] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[11806.67, thread 25772] Description:   Famatech Radmin VPN Ethernet Adapter
[11806.67, thread 25772] AddressLength: 6
[11806.67, thread 25772] Address:       02:50:46:C4:D3:D4
[11806.67, thread 25772] Index:         21
[11806.67, thread 25772] Type:          6
[11806.67, thread 25772] DhcpEnabled:   0
[11806.67, thread 25772] IpAddress:     26.93.55.201
[11806.67, thread 25772] IpMask:        255.0.0.0
[11806.67, thread 25772] --
[11806.67, thread 25772] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[11806.67, thread 25772] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[11806.67, thread 25772] AddressLength: 6
[11806.67, thread 25772] Address:       B0:3C:DC:8B:15:69
[11806.67, thread 25772] Index:         9
[11806.67, thread 25772] Type:          71
[11806.67, thread 25772] DhcpEnabled:   1
[11806.67, thread 25772] IpAddress:     0.0.0.0
[11806.67, thread 25772] IpMask:        0.0.0.0
[11806.67, thread 25772] --
[11806.67, thread 25772] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[11806.67, thread 25772] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[11806.67, thread 25772] AddressLength: 6
[11806.67, thread 25772] Address:       B0:3C:DC:8B:15:6A
[11806.67, thread 25772] Index:         4
[11806.67, thread 25772] Type:          71
[11806.67, thread 25772] DhcpEnabled:   1
[11806.67, thread 25772] IpAddress:     0.0.0.0
[11806.67, thread 25772] IpMask:        0.0.0.0
[11806.67, thread 25772] --
[11806.67, thread 25772] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[11806.67, thread 25772] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[11806.67, thread 25772] AddressLength: 6
[11806.67, thread 25772] Address:       B2:3C:DC:8B:15:69
[11806.67, thread 25772] Index:         7
[11806.67, thread 25772] Type:          71
[11806.67, thread 25772] DhcpEnabled:   1
[11806.67, thread 25772] IpAddress:     0.0.0.0
[11806.68, thread 25772] IpMask:        0.0.0.0
[11806.68, thread 25772] --
[11806.68, thread 25772] Listing IPX interfaces:
[11806.68, thread 25772] --
[11806.68, thread 25772] Network:    00:00:00:01
[11806.68, thread 25772] Node:       9E:4A:02:DC:BC:A7
[11806.68, thread 25772] IP address: 192.168.1.92
[11806.68, thread 25772] Netmask:    255.255.255.0
[11806.68, thread 25772] Broadcast:  192.168.1.255
[11806.68, thread 25772] IP address: 26.93.55.201
[11806.68, thread 25772] Netmask:    255.0.0.0
[11806.68, thread 25772] Broadcast:  26.255.255.255
[11806.68, thread 25772] --
[11806.68, thread 25772] Network:    00:00:00:01
[11806.68, thread 25772] Node:       02:50:46:C4:D3:D4
[11806.68, thread 25772] IP address: 26.93.55.201
[11806.68, thread 25772] Netmask:    255.0.0.0
[11806.68, thread 25772] Broadcast:  26.255.255.255
[11806.68, thread 25772] --
[11877.65, thread 12744] IPXWrapper 0.6.1
[11877.65, thread 12744] Compiled at Sat 23 Sep 17:09:45 BST 2017
[11877.65, thread 12744] --
[11877.67, thread 12744] Listing IP interfaces:
[11877.67, thread 12744] --
[11877.67, thread 12744] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[11877.67, thread 12744] Description:   Realtek Gaming 2.5GbE Family Controller
[11877.67, thread 12744] AddressLength: 6
[11877.67, thread 12744] Address:       A0:36:BC:67:89:32
[11877.67, thread 12744] Index:         17
[11877.67, thread 12744] Type:          6
[11877.67, thread 12744] DhcpEnabled:   1
[11877.67, thread 12744] IpAddress:     192.168.1.92
[11877.67, thread 12744] IpMask:        255.255.255.0
[11877.67, thread 12744] --
[11877.67, thread 12744] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[11877.67, thread 12744] Description:   Famatech Radmin VPN Ethernet Adapter
[11877.67, thread 12744] AddressLength: 6
[11877.67, thread 12744] Address:       02:50:46:C4:D3:D4
[11877.67, thread 12744] Index:         21
[11877.67, thread 12744] Type:          6
[11877.67, thread 12744] DhcpEnabled:   0
[11877.67, thread 12744] IpAddress:     26.93.55.201
[11877.67, thread 12744] IpMask:        255.0.0.0
[11877.67, thread 12744] --
[11877.67, thread 12744] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[11877.67, thread 12744] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[11877.67, thread 12744] AddressLength: 6
[11877.67, thread 12744] Address:       B0:3C:DC:8B:15:69
[11877.67, thread 12744] Index:         9
[11877.67, thread 12744] Type:          71
[11877.67, thread 12744] DhcpEnabled:   1
[11877.67, thread 12744] IpAddress:     0.0.0.0
[11877.67, thread 12744] IpMask:        0.0.0.0
[11877.67, thread 12744] --
[11877.67, thread 12744] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[11877.67, thread 12744] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[11877.67, thread 12744] AddressLength: 6
[11877.67, thread 12744] Address:       B0:3C:DC:8B:15:6A
[11877.67, thread 12744] Index:         4
[11877.67, thread 12744] Type:          71
[11877.67, thread 12744] DhcpEnabled:   1
[11877.67, thread 12744] IpAddress:     0.0.0.0
[11877.67, thread 12744] IpMask:        0.0.0.0
[11877.67, thread 12744] --
[11877.67, thread 12744] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[11877.67, thread 12744] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[11877.67, thread 12744] AddressLength: 6
[11877.67, thread 12744] Address:       B2:3C:DC:8B:15:69
[11877.67, thread 12744] Index:         7
[11877.67, thread 12744] Type:          71
[11877.67, thread 12744] DhcpEnabled:   1
[11877.68, thread 12744] IpAddress:     0.0.0.0
[11877.68, thread 12744] IpMask:        0.0.0.0
[11877.68, thread 12744] --
[11877.68, thread 12744] Listing IPX interfaces:
[11877.68, thread 12744] --
[11877.68, thread 12744] Network:    00:00:00:01
[11877.68, thread 12744] Node:       9E:4A:02:DC:BC:A7
[11877.68, thread 12744] IP address: 192.168.1.92
[11877.68, thread 12744] Netmask:    255.255.255.0
[11877.68, thread 12744] Broadcast:  192.168.1.255
[11877.68, thread 12744] IP address: 26.93.55.201
[11877.68, thread 12744] Netmask:    255.0.0.0
[11877.68, thread 12744] Broadcast:  26.255.255.255
[11877.68, thread 12744] --
[11877.68, thread 12744] Network:    00:00:00:01
[11877.68, thread 12744] Node:       02:50:46:C4:D3:D4
[11877.68, thread 12744] IP address: 26.93.55.201
[11877.68, thread 12744] Netmask:    255.0.0.0
[11877.68, thread 12744] Broadcast:  26.255.255.255
[11877.68, thread 12744] --
[12070.20, thread 15952] IPXWrapper 0.6.1
[12070.20, thread 15952] Compiled at Sat 23 Sep 17:09:45 BST 2017
[12070.20, thread 15952] --
[12070.20, thread 15952] Listing IP interfaces:
[12070.20, thread 15952] --
[12070.20, thread 15952] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[12070.20, thread 15952] Description:   Realtek Gaming 2.5GbE Family Controller
[12070.20, thread 15952] AddressLength: 6
[12070.20, thread 15952] Address:       A0:36:BC:67:89:32
[12070.20, thread 15952] Index:         17
[12070.21, thread 15952] Type:          6
[12070.21, thread 15952] DhcpEnabled:   1
[12070.21, thread 15952] IpAddress:     192.168.1.92
[12070.21, thread 15952] IpMask:        255.255.255.0
[12070.21, thread 15952] --
[12070.21, thread 15952] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[12070.21, thread 15952] Description:   Famatech Radmin VPN Ethernet Adapter
[12070.21, thread 15952] AddressLength: 6
[12070.21, thread 15952] Address:       02:50:46:C4:D3:D4
[12070.21, thread 15952] Index:         21
[12070.21, thread 15952] Type:          6
[12070.21, thread 15952] DhcpEnabled:   0
[12070.21, thread 15952] IpAddress:     26.93.55.201
[12070.21, thread 15952] IpMask:        255.0.0.0
[12070.21, thread 15952] --
[12070.21, thread 15952] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[12070.21, thread 15952] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[12070.21, thread 15952] AddressLength: 6
[12070.21, thread 15952] Address:       B0:3C:DC:8B:15:69
[12070.21, thread 15952] Index:         9
[12070.21, thread 15952] Type:          71
[12070.21, thread 15952] DhcpEnabled:   1
[12070.21, thread 15952] IpAddress:     0.0.0.0
[12070.21, thread 15952] IpMask:        0.0.0.0
[12070.21, thread 15952] --
[12070.21, thread 15952] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[12070.21, thread 15952] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[12070.21, thread 15952] AddressLength: 6
[12070.21, thread 15952] Address:       B0:3C:DC:8B:15:6A
[12070.21, thread 15952] Index:         4
[12070.21, thread 15952] Type:          71
[12070.21, thread 15952] DhcpEnabled:   1
[12070.21, thread 15952] IpAddress:     0.0.0.0
[12070.21, thread 15952] IpMask:        0.0.0.0
[12070.21, thread 15952] --
[12070.21, thread 15952] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[12070.21, thread 15952] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[12070.21, thread 15952] AddressLength: 6
[12070.21, thread 15952] Address:       B2:3C:DC:8B:15:69
[12070.21, thread 15952] Index:         7
[12070.21, thread 15952] Type:          71
[12070.21, thread 15952] DhcpEnabled:   1
[12070.21, thread 15952] IpAddress:     0.0.0.0
[12070.21, thread 15952] IpMask:        0.0.0.0
[12070.21, thread 15952] --
[12070.21, thread 15952] Listing IPX interfaces:
[12070.21, thread 15952] --
[12070.21, thread 15952] Network:    00:00:00:01
[12070.23, thread 15952] Node:       9E:4A:02:DC:BC:A7
[12070.23, thread 15952] IP address: 192.168.1.92
[12070.23, thread 15952] Netmask:    255.255.255.0
[12070.23, thread 15952] Broadcast:  192.168.1.255
[12070.23, thread 15952] IP address: 26.93.55.201
[12070.23, thread 15952] Netmask:    255.0.0.0
[12070.23, thread 15952] Broadcast:  26.255.255.255
[12070.23, thread 15952] --
[12070.23, thread 15952] Network:    00:00:00:01
[12070.23, thread 15952] Node:       02:50:46:C4:D3:D4
[12070.23, thread 15952] IP address: 26.93.55.201
[12070.23, thread 15952] Netmask:    255.0.0.0
[12070.23, thread 15952] Broadcast:  26.255.255.255
[12070.23, thread 15952] --
[12459.82, thread 22244] IPXWrapper 0.6.1
[12459.82, thread 22244] Compiled at Sat 23 Sep 17:09:45 BST 2017
[12459.82, thread 22244] --
[12459.82, thread 22244] Listing IP interfaces:
[12459.82, thread 22244] --
[12459.82, thread 22244] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[12459.82, thread 22244] Description:   Realtek Gaming 2.5GbE Family Controller
[12459.82, thread 22244] AddressLength: 6
[12459.84, thread 22244] Address:       A0:36:BC:67:89:32
[12459.84, thread 22244] Index:         17
[12459.84, thread 22244] Type:          6
[12459.84, thread 22244] DhcpEnabled:   1
[12459.84, thread 22244] IpAddress:     192.168.1.92
[12459.84, thread 22244] IpMask:        255.255.255.0
[12459.84, thread 22244] --
[12459.84, thread 22244] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[12459.84, thread 22244] Description:   Famatech Radmin VPN Ethernet Adapter
[12459.84, thread 22244] AddressLength: 6
[12459.84, thread 22244] Address:       02:50:46:C4:D3:D4
[12459.84, thread 22244] Index:         21
[12459.84, thread 22244] Type:          6
[12459.84, thread 22244] DhcpEnabled:   0
[12459.84, thread 22244] IpAddress:     26.93.55.201
[12459.84, thread 22244] IpMask:        255.0.0.0
[12459.84, thread 22244] --
[12459.84, thread 22244] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[12459.84, thread 22244] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[12459.84, thread 22244] AddressLength: 6
[12459.84, thread 22244] Address:       B0:3C:DC:8B:15:69
[12459.84, thread 22244] Index:         9
[12459.84, thread 22244] Type:          71
[12459.84, thread 22244] DhcpEnabled:   1
[12459.84, thread 22244] IpAddress:     0.0.0.0
[12459.84, thread 22244] IpMask:        0.0.0.0
[12459.84, thread 22244] --
[12459.84, thread 22244] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[12459.84, thread 22244] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[12459.84, thread 22244] AddressLength: 6
[12459.84, thread 22244] Address:       B0:3C:DC:8B:15:6A
[12459.84, thread 22244] Index:         4
[12459.84, thread 22244] Type:          71
[12459.84, thread 22244] DhcpEnabled:   1
[12459.84, thread 22244] IpAddress:     0.0.0.0
[12459.84, thread 22244] IpMask:        0.0.0.0
[12459.84, thread 22244] --
[12459.84, thread 22244] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[12459.84, thread 22244] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[12459.84, thread 22244] AddressLength: 6
[12459.84, thread 22244] Address:       B2:3C:DC:8B:15:69
[12459.84, thread 22244] Index:         7
[12459.84, thread 22244] Type:          71
[12459.84, thread 22244] DhcpEnabled:   1
[12459.84, thread 22244] IpAddress:     0.0.0.0
[12459.84, thread 22244] IpMask:        0.0.0.0
[12459.84, thread 22244] --
[12459.84, thread 22244] Listing IPX interfaces:
[12459.84, thread 22244] --
[12459.85, thread 22244] Network:    00:00:00:01
[12459.85, thread 22244] Node:       9E:4A:02:DC:BC:A7
[12459.85, thread 22244] IP address: 192.168.1.92
[12459.85, thread 22244] Netmask:    255.255.255.0
[12459.85, thread 22244] Broadcast:  192.168.1.255
[12459.85, thread 22244] IP address: 26.93.55.201
[12459.85, thread 22244] Netmask:    255.0.0.0
[12459.85, thread 22244] Broadcast:  26.255.255.255
[12459.85, thread 22244] --
[12459.85, thread 22244] Network:    00:00:00:01
[12459.85, thread 22244] Node:       02:50:46:C4:D3:D4
[12459.85, thread 22244] IP address: 26.93.55.201
[12459.85, thread 22244] Netmask:    255.0.0.0
[12459.85, thread 22244] Broadcast:  26.255.255.255
[12459.85, thread 22244] --
[12704.23, thread 24024] IPXWrapper 0.6.1
[12704.23, thread 24024] Compiled at Sat 23 Sep 17:09:45 BST 2017
[12704.23, thread 24024] --
[12704.23, thread 24024] Listing IP interfaces:
[12704.23, thread 24024] --
[12704.23, thread 24024] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[12704.23, thread 24024] Description:   Realtek Gaming 2.5GbE Family Controller
[12704.23, thread 24024] AddressLength: 6
[12704.23, thread 24024] Address:       A0:36:BC:67:89:32
[12704.23, thread 24024] Index:         17
[12704.23, thread 24024] Type:          6
[12704.23, thread 24024] DhcpEnabled:   1
[12704.23, thread 24024] IpAddress:     192.168.1.92
[12704.23, thread 24024] IpMask:        255.255.255.0
[12704.23, thread 24024] --
[12704.23, thread 24024] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[12704.23, thread 24024] Description:   Famatech Radmin VPN Ethernet Adapter
[12704.23, thread 24024] AddressLength: 6
[12704.23, thread 24024] Address:       02:50:46:C4:D3:D4
[12704.23, thread 24024] Index:         21
[12704.23, thread 24024] Type:          6
[12704.23, thread 24024] DhcpEnabled:   0
[12704.23, thread 24024] IpAddress:     26.93.55.201
[12704.23, thread 24024] IpMask:        255.0.0.0
[12704.23, thread 24024] --
[12704.23, thread 24024] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[12704.23, thread 24024] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[12704.23, thread 24024] AddressLength: 6
[12704.23, thread 24024] Address:       B0:3C:DC:8B:15:69
[12704.23, thread 24024] Index:         9
[12704.23, thread 24024] Type:          71
[12704.23, thread 24024] DhcpEnabled:   1
[12704.23, thread 24024] IpAddress:     0.0.0.0
[12704.23, thread 24024] IpMask:        0.0.0.0
[12704.23, thread 24024] --
[12704.23, thread 24024] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[12704.23, thread 24024] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[12704.23, thread 24024] AddressLength: 6
[12704.25, thread 24024] Address:       B0:3C:DC:8B:15:6A
[12704.25, thread 24024] Index:         4
[12704.25, thread 24024] Type:          71
[12704.25, thread 24024] DhcpEnabled:   1
[12704.25, thread 24024] IpAddress:     0.0.0.0
[12704.25, thread 24024] IpMask:        0.0.0.0
[12704.25, thread 24024] --
[12704.25, thread 24024] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[12704.25, thread 24024] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[12704.25, thread 24024] AddressLength: 6
[12704.25, thread 24024] Address:       B2:3C:DC:8B:15:69
[12704.25, thread 24024] Index:         7
[12704.25, thread 24024] Type:          71
[12704.25, thread 24024] DhcpEnabled:   1
[12704.25, thread 24024] IpAddress:     0.0.0.0
[12704.25, thread 24024] IpMask:        0.0.0.0
[12704.25, thread 24024] --
[12704.25, thread 24024] Listing IPX interfaces:
[12704.25, thread 24024] --
[12704.25, thread 24024] Network:    00:00:00:01
[12704.25, thread 24024] Node:       9E:4A:02:DC:BC:A7
[12704.25, thread 24024] IP address: 192.168.1.92
[12704.25, thread 24024] Netmask:    255.255.255.0
[12704.25, thread 24024] Broadcast:  192.168.1.255
[12704.25, thread 24024] IP address: 26.93.55.201
[12704.25, thread 24024] Netmask:    255.0.0.0
[12704.25, thread 24024] Broadcast:  26.255.255.255
[12704.25, thread 24024] --
[12704.25, thread 24024] Network:    00:00:00:01
[12704.25, thread 24024] Node:       02:50:46:C4:D3:D4
[12704.25, thread 24024] IP address: 26.93.55.201
[12704.25, thread 24024] Netmask:    255.0.0.0
[12704.25, thread 24024] Broadcast:  26.255.255.255
[12704.25, thread 24024] --
[12844.35, thread 7080] IPXWrapper 0.6.1
[12844.35, thread 7080] Compiled at Sat 23 Sep 17:09:45 BST 2017
[12844.35, thread 7080] --
[12844.37, thread 7080] Listing IP interfaces:
[12844.37, thread 7080] --
[12844.37, thread 7080] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[12844.37, thread 7080] Description:   Realtek Gaming 2.5GbE Family Controller
[12844.37, thread 7080] AddressLength: 6
[12844.37, thread 7080] Address:       A0:36:BC:67:89:32
[12844.37, thread 7080] Index:         17
[12844.37, thread 7080] Type:          6
[12844.37, thread 7080] DhcpEnabled:   1
[12844.37, thread 7080] IpAddress:     192.168.1.92
[12844.37, thread 7080] IpMask:        255.255.255.0
[12844.37, thread 7080] --
[12844.37, thread 7080] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[12844.37, thread 7080] Description:   Famatech Radmin VPN Ethernet Adapter
[12844.37, thread 7080] AddressLength: 6
[12844.37, thread 7080] Address:       02:50:46:C4:D3:D4
[12844.37, thread 7080] Index:         21
[12844.37, thread 7080] Type:          6
[12844.37, thread 7080] DhcpEnabled:   0
[12844.37, thread 7080] IpAddress:     26.93.55.201
[12844.37, thread 7080] IpMask:        255.0.0.0
[12844.37, thread 7080] --
[12844.37, thread 7080] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[12844.37, thread 7080] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[12844.37, thread 7080] AddressLength: 6
[12844.37, thread 7080] Address:       B0:3C:DC:8B:15:69
[12844.37, thread 7080] Index:         9
[12844.37, thread 7080] Type:          71
